a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"F:\gitspace\jsshop\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:50:"F:\gitspace\jsshop\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"F:\gitspace\jsshop\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"F:\gitspace\jsshop\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"F:\gitspace\jsshop\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"F:\gitspace\jsshop\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:14:"www.jsshop.com";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"236";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:21:"http://www.jsshop.com";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:46:"http://www.jsshop.com/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:210:"PHPSESSID=v7dj07cm7h6nd1kg457dbt7j54; _csrf=8142ef4df3ac23987b2e8d58f1f985a277d780943892e21d5cdcccc015b817cca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22RvHXEfkkGuXoS9URnT9N3L83TJ58In3Z%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:236:"_csrf=Tmx3bFlnZ2ccGj80HAEMDAkZLwMKXjI1IDhOImorX1QaJkJUEAlUPQ%3D%3D&LoginForm%5Busername%5D=%E6%98%AF%E5%AF%B9%E6%96%B9%E6%98%AF%E5%90%A6&LoginForm%5Bpassword%5D=sdfsf&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"Tmx3bFlnZ2ccGj80HAEMDAkZLwMKXjI1IDhOImorX1QaJkJUEAlUPQ==";s:9:"LoginForm";a:3:{s:8:"username";s:15:"是对方是否";s:8:"password";s:5:"sdfsf";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:39:{s:9:"HTTP_HOST";s:14:"www.jsshop.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"236";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:21:"http://www.jsshop.com";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:46:"http://www.jsshop.com/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=v7dj07cm7h6nd1kg457dbt7j54; _csrf=8142ef4df3ac23987b2e8d58f1f985a277d780943892e21d5cdcccc015b817cca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22RvHXEfkkGuXoS9URnT9N3L83TJ58In3Z%22%3B%7D";s:4:"PATH";s:453:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.7.0_79\bin;C:\Program Files\Java\jdk1.7.0_79\jre\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\scala\bin;C:\Python27;C:\Program Files\Google\Cloud SDK\google-cloud-sdk\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\TortoiseSVN\bin;E:\wamp\php-5.5.30-Win32-VC11-x64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.4 (Win64) PHP/5.5.30";s:11:"SERVER_NAME";s:14:"www.jsshop.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:30:"F:/gitspace/jsshop/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:30:"F:/gitspace/jsshop/backend/web";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:40:"F:/gitspace/jsshop/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"54263";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1445306062.3540001;s:12:"REQUEST_TIME";i:1445306062;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"Tmx3bFlnZ2ccGj80HAEMDAkZLwMKXjI1IDhOImorX1QaJkJUEAlUPQ==";s:9:"LoginForm";a:3:{s:8:"username";s:15:"是对方是否";s:8:"password";s:5:"sdfsf";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"v7dj07cm7h6nd1kg457dbt7j54";s:5:"_csrf";s:130:"8142ef4df3ac23987b2e8d58f1f985a277d780943892e21d5cdcccc015b817cca:2:{i:0;s:5:"_csrf";i:1;s:32:"RvHXEfkkGuXoS9URnT9N3L83TJ58In3Z";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445306062.445267;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445306062.445406;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445306062.4898069;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445306062.4945059;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445306062.4968259;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1445306062.502368;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1445306062.502526;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1445306062.5113249;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1445306062.532908;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1445306062.5380909;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"F:\gitspace\jsshop\backend\controllers\SiteController.php";s:4:"line";i:63;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=jsshop";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1445306062.601032;i:4;a:3:{i:0;a:5:{s:4:"file";s:41:"F:\gitspace\jsshop\common\models\User.php";s:4:"line";i:82;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:46:"F:\gitspace\jsshop\common\models\LoginForm.php";s:4:"line";i:75;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:46:"F:\gitspace\jsshop\common\models\LoginForm.php";s:4:"line";i:46;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:48:"SQLSTATE[HY000] [1049] Unknown database 'jsshop'";s:17:" Exception string";s:6499:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'jsshop'' in F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#5 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#6 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#7 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#8 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#10 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\ActiveQuery.php(300): yii\db\Query->one('<span class="ke...')
#11 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#12 F:\gitspace\jsshop\common\models\User.php(82): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 F:\gitspace\jsshop\common\models\LoginForm.php(75): common\models\User::findByUsername('<span class="st...')
#14 F:\gitspace\jsshop\common\models\LoginForm.php(46): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#16 F:\gitspace\jsshop\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#17 F:\gitspace\jsshop\vendor\yiisoft\yii2\validators\Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#18 F:\gitspace\jsshop\vendor\yiisoft\yii2\base\Model.php(352): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#19 F:\gitspace\jsshop\common\models\LoginForm.php(60): yii\base\Model->validate()
#20 F:\gitspace\jsshop\backend\controllers\SiteController.php(68): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 F:\gitspace\jsshop\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#23 F:\gitspace\jsshop\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#24 F:\gitspace\jsshop\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#25 F:\gitspace\jsshop\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#26 F:\gitspace\jsshop\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 F:\gitspace\jsshop\backend\web\index.php(18): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'jsshop'' in F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#3 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#4 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#5 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#6 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\ActiveQuery.php(300): yii\db\Query->one('<span class="ke...')
#9 F:\gitspace\jsshop\vendor\yiisoft\yii2\db\BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#10 F:\gitspace\jsshop\common\models\User.php(82): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 F:\gitspace\jsshop\common\models\LoginForm.php(75): common\models\User::findByUsername('<span class="st...')
#12 F:\gitspace\jsshop\common\models\LoginForm.php(46): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#14 F:\gitspace\jsshop\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#15 F:\gitspace\jsshop\vendor\yiisoft\yii2\validators\Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#16 F:\gitspace\jsshop\vendor\yiisoft\yii2\base\Model.php(352): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#17 F:\gitspace\jsshop\common\models\LoginForm.php(60): yii\base\Model->validate()
#18 F:\gitspace\jsshop\backend\controllers\SiteController.php(68): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 F:\gitspace\jsshop\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#21 F:\gitspace\jsshop\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#22 F:\gitspace\jsshop\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#23 F:\gitspace\jsshop\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#24 F:\gitspace\jsshop\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 F:\gitspace\jsshop\backend\web\index.php(18): yii\base\Application->run()
